Epoca;Train_Total;Train_Img_mse;Train_Adv_mse;Val_Total;Val_Img_mse;Val_Adv_mse
1;0.11797215044498444;0.11797215044498444;1.2285831826073783;0.06740542966872454;0.06740542966872454;0.7142593711614609
2;0.09719377011060715;0.09719377011060715;1.1778698989323206;0.0707297082990408;0.0707297082990408;0.8551466464996338
3;0.0873127430677414;0.0873127430677414;1.2143968343734741;0.0722400676459074;0.0722400676459074;1.1559025198221207
4;0.07717047738177436;0.07717047738177436;1.372577156339373;0.06984732113778591;0.06984732113778591;0.8565993756055832
5;0.06905365309544972;0.06905365309544972;1.0371397137641907;0.06384163349866867;0.06384163349866867;0.848261758685112
6;0.062446308455296924;0.062446308455296924;0.9864965762410846;0.05794209707528353;0.05794209707528353;0.8880738019943237
7;0.06025621401412146;0.06025621401412146;1.2792437502316065;0.05404883064329624;0.05404883064329624;1.0121503472328186
8;0.05599053470151765;0.05599053470151765;1.0935014997209822;0.05138828605413437;0.05138828605413437;1.0592573583126068
9;0.048344459916864126;0.048344459916864126;1.3246382474899292;0.04867896903306246;0.04867896903306246;1.2627841979265213
10;0.048015864832060676;0.048015864832060676;1.2544766749654497;0.04637942276895046;0.04637942276895046;1.3896036744117737
11;0.043697738753897805;0.043697738753897805;1.2488765631403242;0.043920078314840794;0.043920078314840794;1.2375558465719223
12;0.04187890834042004;0.04187890834042004;1.643745047705514;0.04067893512547016;0.04067893512547016;1.246201291680336
13;0.041793521493673325;0.041793521493673325;1.501560892377581;0.038864568807184696;0.038864568807184696;1.1465236693620682
14;0.038058328575321605;0.038058328575321605;1.1893014992986406;0.03648458141833544;0.03648458141833544;1.0625037103891373
15;0.035945172288588116;0.035945172288588116;1.5281116792133875;0.03389163641259074;0.03389163641259074;1.0899429321289062
16;0.03429924377373287;0.03429924377373287;1.176164252417428;0.03218305157497525;0.03218305157497525;1.1378459483385086
17;0.03279599201466356;0.03279599201466356;1.4386543376105172;0.03138009598478675;0.03138009598478675;1.116691693663597
18;0.03108794375189713;0.03108794375189713;1.363406709262303;0.030391104519367218;0.030391104519367218;1.1077420860528946
19;0.029467510857752392;0.029467510857752392;1.3736165932246618;0.029220481868833303;0.029220481868833303;1.184782162308693
20;0.029342237593872205;0.029342237593872205;1.28325035742351;0.02817020984366536;0.02817020984366536;1.0660569071769714
21;0.028369460787091936;0.028369460787091936;1.6701014467648096;0.027473476249724627;0.027473476249724627;1.105110540986061
22;0.027338530868291855;0.027338530868291855;1.7166114364351546;0.026434885803610086;0.026434885803610086;1.0488946437835693
23;0.03002257538693292;0.03002257538693292;1.5187922375542777;0.026685488410294056;0.026685488410294056;1.0456851422786713
24;0.02762655328427042;0.02762655328427042;1.3932447944368636;0.026632619556039572;0.026632619556039572;1.0107904076576233
25;0.02785656973719597;0.02785656973719597;1.6484476668494088;0.02699016872793436;0.02699016872793436;1.028959333896637
26;0.025887542005096163;0.025887542005096163;1.580349053655352;0.024527349043637514;0.024527349043637514;1.1937970221042633
27;0.024993597928966795;0.024993597928966795;1.759800808770316;0.02376799052581191;0.02376799052581191;1.1971399933099747
28;0.02629784680902958;0.02629784680902958;1.653137973376683;0.02377265226095915;0.02377265226095915;1.245910882949829
29;0.02461362550301211;0.02461362550301211;1.6700589316231864;0.023611477110534906;0.023611477110534906;1.2954559177160263
30;0.024780924298933575;0.024780924298933575;1.7176377943583898;0.023354065604507923;0.023354065604507923;1.4605067670345306
31;0.02347316632845572;0.02347316632845572;1.6312038217272078;0.02251824690029025;0.02251824690029025;1.4593736678361893
32;0.02357469286237444;0.02357469286237444;2.119297538484846;0.0225657164119184;0.0225657164119184;1.3978543728590012
33;0.02371629753283092;0.02371629753283092;1.7552419560296195;0.022624068893492222;0.022624068893492222;1.4146881997585297
34;0.023755382214273726;0.023755382214273726;1.8995979513440813;0.022520123049616814;0.022520123049616814;1.5361572206020355
35;0.022774590445416316;0.022774590445416316;1.806310738836016;0.021995299495756626;0.021995299495756626;1.5034777522087097
36;0.022635627537965775;0.022635627537965775;2.1590728419167653;0.021179084666073322;0.021179084666073322;1.485864132642746
37;0.023495303999100412;0.023495303999100412;1.9048045022147042;0.021553941536694765;0.021553941536694765;1.483061894774437
38;0.022903206359062876;0.022903206359062876;1.9020275218146188;0.021600494161248207;0.021600494161248207;1.5068497955799103
39;0.021338468816663538;0.021338468816663538;2.0090653896331787;0.020943723618984222;0.020943723618984222;1.5195330679416656
40;0.026057913899421692;0.026057913899421692;1.8196480657373155;0.0217089238576591;0.0217089238576591;1.466368705034256
41;0.0224033317395619;0.0224033317395619;1.8290019886834281;0.021572893485426903;0.021572893485426903;1.5485394895076752
42;0.023164700450641767;0.023164700450641767;1.9757245949336462;0.021481236908584833;0.021481236908584833;1.5201787054538727
43;0.021360884819711958;0.021360884819711958;1.9723518575940813;0.020764577202498913;0.020764577202498913;1.5499210953712463
44;0.021635998838714192;0.021635998838714192;2.099883028439113;0.020611376501619816;0.020611376501619816;1.5263701230287552
45;0.02047229451792581;0.02047229451792581;2.056536776678903;0.02021756349131465;0.02021756349131465;1.4922906458377838
46;0.021848207339644432;0.021848207339644432;2.083898425102234;0.02019823156297207;0.02019823156297207;1.5893446207046509
47;0.020804612764290402;0.020804612764290402;2.1002247674124583;0.02013978222385049;0.02013978222385049;1.6309939622879028
48;0.021763417337621962;0.021763417337621962;2.1572843619755337;0.020050080493092537;0.020050080493092537;1.801659494638443
49;0.02253369481435844;0.02253369481435844;2.2355497905186246;0.020561940502375364;0.020561940502375364;1.8344418704509735
50;0.020566324038164958;0.020566324038164958;2.164490452834538;0.01942696305923164;0.01942696305923164;1.6935742795467377
51;0.020354640537074635;0.020354640537074635;2.3173826592309132;0.019433236215263605;0.019433236215263605;1.6970166563987732
52;0.021714562284094945;0.021714562284094945;2.233459540775844;0.019996454007923603;0.019996454007923603;1.7806458175182343
53;0.02028124007795538;0.02028124007795538;2.470344305038452;0.019387401873245835;0.019387401873245835;2.0593435764312744
54;0.021939421338694438;0.021939421338694438;2.04089617729187;0.019589605275541544;0.019589605275541544;1.8630031943321228
55;0.019607340384806906;0.019607340384806906;1.9699889591761999;0.01985628856346011;0.01985628856346011;1.8984750509262085
56;0.019298394609774863;0.019298394609774863;2.270900181361607;0.019313308177515864;0.019313308177515864;1.9242097735404968
57;0.019489970058202744;0.019489970058202744;2.6792617525373186;0.018676624167710543;0.018676624167710543;2.469443202018738
58;0.019969919563404152;0.019969919563404152;2.2574317710740224;0.018486126326024532;0.018486126326024532;2.4885305762290955
59;0.020877906121313572;0.020877906121313572;2.523967521531241;0.018947754055261612;0.018947754055261612;2.2440911531448364
60;0.022362772109253064;0.022362772109253064;2.6773381403514316;0.019355537835508585;0.019355537835508585;2.2657566964626312
61;0.019661101113472666;0.019661101113472666;2.420131496020726;0.019043575040996075;0.019043575040996075;2.366045892238617
62;0.018959855128611838;0.018959855128611838;2.8367884499686107;0.018470334354788065;0.018470334354788065;2.7970172464847565
63;0.019870687409171035;0.019870687409171035;2.333026570933206;0.018573206616565585;0.018573206616565585;2.3778276443481445
64;0.02005208656191826;0.02005208656191826;2.8495544706072127;0.019317768048495054;0.019317768048495054;2.455901265144348
65;0.020540422360811914;0.020540422360811914;2.8239352703094482;0.01891055516898632;0.01891055516898632;2.4567587077617645
66;0.021878595064793314;0.021878595064793314;2.833817822592599;0.019208161160349846;0.019208161160349846;2.7088934183120728
67;0.01875639148056507;0.01875639148056507;2.7655462537493025;0.018454786390066147;0.018454786390066147;2.6303986608982086
68;0.018703464418649673;0.018703464418649673;3.221111978803362;0.01803885749541223;0.01803885749541223;3.3139100670814514
69;0.020073862746357918;0.020073862746357918;3.3921381746019637;0.018544682301580906;0.018544682301580906;3.0231699347496033
70;0.02009112880166088;0.02009112880166088;2.893316149711609;0.018820136785507202;0.018820136785507202;2.819873094558716
71;0.018226146697998047;0.018226146697998047;3.179506233760289;0.01837608334608376;0.01837608334608376;2.9696611762046814
72;0.018444286260221685;0.018444286260221685;3.7781144039971486;0.017957459669560194;0.017957459669560194;4.043713748455048
73;0.017613608922277178;0.017613608922277178;3.4115262712751115;0.017922491300851107;0.017922491300851107;3.0522677898406982
74;0.018198204625930105;0.018198204625930105;3.276393549782889;0.017502382630482316;0.017502382630482316;3.482022285461426
75;0.018386019127709523;0.018386019127709523;3.050919669015067;0.017439660849049687;0.017439660849049687;4.095648646354675
76;0.017929986784500734;0.017929986784500734;3.4920647144317627;0.017398972529917955;0.017398972529917955;4.13471257686615
77;0.01732901284205062;0.01732901284205062;3.465383048568453;0.017182318726554513;0.017182318726554513;4.2676060795784
78;0.018245735338756015;0.018245735338756015;3.3830065727233887;0.01718562701717019;0.01718562701717019;4.695464313030243
79;0.01723036582448653;0.01723036582448653;3.971279961722238;0.0167624126188457;0.0167624126188457;5.0533024072647095
80;0.01837563967066152;0.01837563967066152;3.455669471195766;0.015834927326068282;0.015834927326068282;4.533347189426422
81;0.017934201817427362;0.017934201817427362;3.6120297568184987;0.016399358864873648;0.016399358864873648;4.037012815475464
82;0.017097736974912032;0.017097736974912032;3.5678999423980713;0.016271071508526802;0.016271071508526802;3.491119146347046
83;0.01652495070759739;0.01652495070759739;3.9786292144230435;0.016045866068452597;0.016045866068452597;4.969118714332581
84;0.016990680513637408;0.016990680513637408;3.838046142033168;0.016337176552042365;0.016337176552042365;5.174100995063782
85;0.01899907019521509;0.01899907019521509;3.7869750261306763;0.01727395597845316;0.01727395597845316;3.620831251144409
86;0.0171096943584936;0.0171096943584936;4.097019331795829;0.01693391939625144;0.01693391939625144;4.5360389947891235
87;0.016907248379928724;0.016907248379928724;4.014080286026001;0.01674763415940106;0.01674763415940106;4.92551201581955
88;0.01709066331386566;0.01709066331386566;4.051267334393093;0.01638848055154085;0.01638848055154085;4.890261113643646
89;0.01865232190383332;0.01865232190383332;4.314834322248187;0.016807941487058997;0.016807941487058997;5.1241636872291565
90;0.016576656539525305;0.016576656539525305;4.004328216825213;0.0163392280228436;0.0163392280228436;4.995487034320831
91;0.020934898539313247;0.020934898539313247;4.238720553261893;0.01685008592903614;0.01685008592903614;5.330955505371094
92;0.016871329929147447;0.016871329929147447;4.457181998661587;0.0166929189581424;0.0166929189581424;5.068879723548889
93;0.016322750199053968;0.016322750199053968;4.15503065926688;0.01636197417974472;0.01636197417974472;5.356138169765472
94;0.01660063929323639;0.01660063929323639;5.262721708842686;0.016068600118160248;0.016068600118160248;4.987871944904327
95;0.016927993590278283;0.016927993590278283;4.24316622529711;0.015793015249073505;0.015793015249073505;3.9414151906967163
96;0.016463741793164184;0.016463741793164184;5.030868189675467;0.015867515234276652;0.015867515234276652;4.123464822769165
97;0.01957200201494353;0.01957200201494353;4.032408646174839;0.016546600498259068;0.016546600498259068;4.103308975696564
98;0.0163955045863986;0.0163955045863986;3.6285464337893893;0.015991497552022338;0.015991497552022338;4.912854552268982
99;0.015966523172599927;0.015966523172599927;4.52387125151498;0.015933359740301967;0.015933359740301967;4.764931321144104
100;0.01609860932720559;0.01609860932720559;4.436623198645456;0.015909283654764295;0.015909283654764295;4.839957177639008
101;0.015415297288979803;0.015415297288979803;4.21301531791687;0.01572813675738871;0.01572813675738871;4.970226287841797
102;0.017735621093639305;0.017735621093639305;4.22711409841265;0.016038091853260994;0.016038091853260994;4.817550182342529
103;0.016285853061292852;0.016285853061292852;4.60260728427342;0.015793821308761835;0.015793821308761835;5.052034616470337
104;0.01876469116125788;0.01876469116125788;4.056586606161935;0.016536221373826265;0.016536221373826265;4.735488295555115
105;0.01807757081197841;0.01807757081197841;4.571186423301697;0.01668151607736945;0.01668151607736945;5.026613295078278
106;0.016522191864039217;0.016522191864039217;4.679629462105887;0.016362155554816127;0.016362155554816127;4.955586731433868
107;0.01576456321137292;0.01576456321137292;4.348519768033709;0.01562763936817646;0.01562763936817646;5.316745936870575
108;0.01914068910160235;0.01914068910160235;4.088360479899815;0.015886771958321333;0.015886771958321333;4.959266245365143
109;0.015526397952011653;0.015526397952011653;4.645374536514282;0.015309838810935616;0.015309838810935616;5.447808563709259
110;0.015670758405966417;0.015670758405966417;4.471132397651672;0.01551940105855465;0.01551940105855465;5.703668653964996
111;0.01507803811026471;0.01507803811026471;4.982325690133231;0.015279660699889064;0.015279660699889064;5.595004320144653
112;0.01617939131600516;0.01617939131600516;4.511947052819388;0.015346224419772625;0.015346224419772625;5.866113841533661
113;0.016281771340540478;0.016281771340540478;4.9144808905465265;0.015397351235151291;0.015397351235151291;5.562271296977997
114;0.015517405101231166;0.015517405101231166;4.445470264979771;0.014996034558862448;0.014996034558862448;5.684395849704742
115;0.015966392255255153;0.015966392255255153;4.771692003522601;0.015412835869938135;0.015412835869938135;5.307885050773621
116;0.016919601442558423;0.016919601442558423;4.4975584745407104;0.015667644562199712;0.015667644562199712;4.502524375915527
117;0.016204929777554104;0.016204929777554104;4.980411325182233;0.015916080679744482;0.015916080679744482;4.55291610956192
118;0.015991259632366046;0.015991259632366046;4.606525080544608;0.015627956483513117;0.015627956483513117;5.134438633918762
119;0.016043461726180146;0.016043461726180146;4.857152870723179;0.015643158461898565;0.015643158461898565;5.412593245506287
120;0.015836397718105997;0.015836397718105997;5.581256832395281;0.015387683408334851;0.015387683408334851;5.753205895423889
121;0.015877858203436648;0.015877858203436648;5.253204345703125;0.015412495005875826;0.015412495005875826;6.122232556343079
122;0.015272792295685836;0.015272792295685836;5.004814761025565;0.014869067119434476;0.014869067119434476;6.54425311088562
123;0.015633524927709783;0.015633524927709783;4.971250585147312;0.014802653342485428;0.014802653342485428;6.865860939025879
124;0.016356064405824457;0.016356064405824457;5.03801873752049;0.015033058123663068;0.015033058123663068;6.482901453971863
125;0.01590406335890293;0.01590406335890293;5.63488963672093;0.015198517357930541;0.015198517357930541;6.317079842090607
126;0.015291766130498477;0.015291766130498477;5.735494613647461;0.01488874014467001;0.01488874014467001;6.536862671375275
127;0.015413908287882805;0.015413908287882805;5.501650197165353;0.01504794042557478;0.01504794042557478;6.57631653547287
128;0.016029820511383668;0.016029820511383668;4.692157098225185;0.015246754977852106;0.015246754977852106;5.853435516357422
129;0.016316132886069163;0.016316132886069163;5.083619322095599;0.015593898249790072;0.015593898249790072;6.0309014320373535
130;0.016660004322017943;0.016660004322017943;5.298375742776053;0.015387201681733131;0.015387201681733131;6.60831493139267
131;0.015595022855060441;0.015595022855060441;6.297243084226336;0.015147411730140448;0.015147411730140448;6.277222990989685
132;0.015710874061499323;0.015710874061499323;5.1904003620147705;0.015210977988317609;0.015210977988317609;6.0767399072647095
133;0.015944233563329493;0.015944233563329493;5.341981104442051;0.01527765579521656;0.01527765579521656;6.331158876419067
134;0.015802220441401005;0.015802220441401005;5.633274078369141;0.015534622361883521;0.015534622361883521;6.713883578777313
135;0.014820909792823451;0.014820909792823451;5.478369780949184;0.014986251015216112;0.014986251015216112;6.751577734947205
136;0.014707227636660849;0.014707227636660849;6.10877125603812;0.014824193203821778;0.014824193203821778;6.937860310077667
137;0.016334375499614646;0.016334375499614646;5.355435882295881;0.015114148613065481;0.015114148613065481;6.372260808944702
138;0.015744741606925215;0.015744741606925215;5.235200847898211;0.015400078613311052;0.015400078613311052;6.579745292663574
139;0.01547777240297624;0.01547777240297624;6.071488448551723;0.015273002907633781;0.015273002907633781;6.300358295440674
140;0.015584291624171394;0.015584291624171394;5.96914952141898;0.01546717039309442;0.01546717039309442;5.864250838756561
141;0.015306985670966762;0.015306985670966762;5.114287802151272;0.014638197608292103;0.014638197608292103;5.935977578163147
142;0.01550077966281346;0.01550077966281346;5.579482351030622;0.014571551233530045;0.014571551233530045;6.078180909156799
143;0.01470537536910602;0.01470537536910602;6.040414673941476;0.014365785755217075;0.014365785755217075;7.131648123264313
144;0.015095930679568223;0.015095930679568223;6.177326338631766;0.014463653787970543;0.014463653787970543;7.099562406539917
145;0.01645138580352068;0.01645138580352068;5.7052018983023505;0.014897275483235717;0.014897275483235717;6.5748918652534485
146;0.015872035707746233;0.015872035707746233;5.541947569165911;0.015031396178528666;0.015031396178528666;7.218463778495789
147;0.01482452532010419;0.01482452532010419;6.631756782531738;0.014494795352220535;0.014494795352220535;7.720162332057953
148;0.014678833474005972;0.014678833474005972;7.344342947006226;0.014259682968258858;0.014259682968258858;7.759457349777222
149;0.015009675840181964;0.015009675840181964;5.851932661873954;0.014327663695439696;0.014327663695439696;7.35382616519928
150;0.01585018980715956;0.01585018980715956;5.435344082968576;0.014774753246456385;0.014774753246456385;7.201725721359253
151;0.014559870984937464;0.014559870984937464;6.120295660836356;0.014519716380164027;0.014519716380164027;6.992604970932007
152;0.014387374477727073;0.014387374477727073;5.862361124583653;0.01439681532792747;0.01439681532792747;7.056804001331329
153;0.015762579760381153;0.015762579760381153;6.612745080675397;0.014533264329656959;0.014533264329656959;7.2254562973976135
154;0.015040847738938672;0.015040847738938672;5.458468675613403;0.014521518955007195;0.014521518955007195;6.977238893508911
155;0.0158391556303416;0.0158391556303416;5.731145790645054;0.014920005574822426;0.014920005574822426;6.406527757644653
156;0.01712656579911709;0.01712656579911709;6.131803682872227;0.015366142150014639;0.015366142150014639;6.2452433705329895
157;0.01546989062002727;0.01546989062002727;6.155084712164743;0.015266414964571595;0.015266414964571595;6.780757009983063
158;0.01681269785123212;0.01681269785123212;6.032181910106114;0.0152187820058316;0.0152187820058316;7.092470467090607
159;0.01605397409626416;0.01605397409626416;5.845923287527902;0.015158661641180515;0.015158661641180515;6.796322226524353
160;0.015381539506571633;0.015381539506571633;6.669205461229597;0.015064116567373276;0.015064116567373276;6.468318402767181
161;0.01605984488768237;0.01605984488768237;5.640446833201817;0.015036059776321054;0.015036059776321054;6.46453332901001
162;0.014481257913368089;0.014481257913368089;5.8296175343649725;0.014114234363660216;0.014114234363660216;6.830978691577911
163;0.014491187009428228;0.014491187009428228;6.139489923204694;0.01416818331927061;0.01416818331927061;7.099478244781494
164;0.015094074553677015;0.015094074553677015;6.203221797943115;0.014222955098375678;0.014222955098375678;7.182569682598114
165;0.014832270198634692;0.014832270198634692;5.593198614461081;0.014071137178689241;0.014071137178689241;6.963432550430298
166;0.014118432998657227;0.014118432998657227;5.9275039945329935;0.013869252055883408;0.013869252055883408;6.958997964859009
167;0.014484452615891184;0.014484452615891184;6.8348343031747;0.014176859753206372;0.014176859753206372;6.326279282569885
168;0.016032273215906962;0.016032273215906962;6.265114852360317;0.014822040917351842;0.014822040917351842;6.237347960472107
169;0.015309672536594527;0.015309672536594527;6.375557899475098;0.01496718660928309;0.01496718660928309;6.667988717556
170;0.014300075492688588;0.014300075492688588;6.382009131567819;0.014007692690938711;0.014007692690938711;6.720243275165558
171;0.014046112075448036;0.014046112075448036;6.272415637969971;0.013909912202507257;0.013909912202507257;6.922289729118347
172;0.01709154195019177;0.01709154195019177;6.663329873766218;0.014825525460764766;0.014825525460764766;7.164008855819702
173;0.015276447736791201;0.015276447736791201;6.574048110416958;0.0149647225625813;0.0149647225625813;7.490835547447205
174;0.014736435376107693;0.014736435376107693;6.314722265516009;0.01466507208533585;0.01466507208533585;7.77709174156189
175;0.015932096833629266;0.015932096833629266;6.625835418701172;0.014867831021547318;0.014867831021547318;7.823100566864014
176;0.017210667952895164;0.017210667952895164;6.399685042245047;0.015017566969618201;0.015017566969618201;7.485186457633972
177;0.014470782530094897;0.014470782530094897;7.763003894260952;0.014328742399811745;0.014328742399811745;7.696461081504822
178;0.015260290088398116;0.015260290088398116;5.858396666390555;0.014604047173634171;0.014604047173634171;7.770638465881348
179;0.015114931256643363;0.015114931256643363;6.610478809901646;0.014824337558820844;0.014824337558820844;7.377404153347015
180;0.015145544095763139;0.015145544095763139;6.243638787950788;0.014707118039950728;0.014707118039950728;7.9309093952178955
181;0.014825937205127307;0.014825937205127307;7.291852746691022;0.0147546143271029;0.0147546143271029;7.978021681308746
182;0.014238940684923105;0.014238940684923105;5.827135154179165;0.014342403272166848;0.014342403272166848;7.681514024734497
183;0.014469858791146959;0.014469858791146959;6.183824743543353;0.014393158024176955;0.014393158024176955;7.503602087497711
184;0.014428812744362014;0.014428812744362014;5.971083436693464;0.014353113016113639;0.014353113016113639;7.569531083106995
185;0.014580640409673964;0.014580640409673964;5.711516269615719;0.014307180186733603;0.014307180186733603;7.740291118621826
